tweet_id;timestamp;text;source;rating_numerator;retweet_count;favorite_count;name;category;jpg_url
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-25 18:38:36;Retweet the h*ck out of this 13/10 pupper #BellLetsTalk https://t.co/wBmc7OaGvS;iPhone;13;11848;12999;;not categorized;https://pbs.twimg.com/media/C3CXxaoWQAAiLuC.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-25 18:38:36;Retweet the h*ck out of this 13/10 pupper #BellLetsTalk https://t.co/wBmc7OaGvS;iPhone;13;11848;12999;;not categorized;https://pbs.twimg.com/media/C3CXxaoWQAAiLuC.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-25 18:38:36;Retweet the h*ck out of this 13/10 pupper #BellLetsTalk https://t.co/wBmc7OaGvS;iPhone;13;11848;12999;;pupper;https://pbs.twimg.com/media/C3CXxaoWQAAiLuC.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-25 18:38:36;Retweet the h*ck out of this 13/10 pupper #BellLetsTalk https://t.co/wBmc7OaGvS;iPhone;13;11848;12999;;not categorized;https://pbs.twimg.com/media/C3CXxaoWQAAiLuC.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-21 18:26:02;Here's a super supportive puppo participating in the Toronto  #WomensMarch today. 13/10 https://t.co/nTz3FtorBc;iPhone;13;48265;132810;;not categorized;https://pbs.twimg.com/media/C2tugXLXgAArJO4.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-21 18:26:02;Here's a super supportive puppo participating in the Toronto  #WomensMarch today. 13/10 https://t.co/nTz3FtorBc;iPhone;13;48265;132810;;not categorized;https://pbs.twimg.com/media/C2tugXLXgAArJO4.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-21 18:26:02;Here's a super supportive puppo participating in the Toronto  #WomensMarch today. 13/10 https://t.co/nTz3FtorBc;iPhone;13;48265;132810;;not categorized;https://pbs.twimg.com/media/C2tugXLXgAArJO4.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-21 18:26:02;Here's a super supportive puppo participating in the Toronto  #WomensMarch today. 13/10 https://t.co/nTz3FtorBc;iPhone;13;48265;132810;;puppo;https://pbs.twimg.com/media/C2tugXLXgAArJO4.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-20 15:17:01;This is Gabe. He was the unequivocal embodiment of a dream meme, but also one h*ck of a pupper. You will be missed by so many. 14/10 RIP https://t.co/M3hZGadUuO;iPhone;14;17209;31800;Gabe;not categorized;https://pbs.twimg.com/media/C2n5rUUXEAIXAtv.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-20 15:17:01;This is Gabe. He was the unequivocal embodiment of a dream meme, but also one h*ck of a pupper. You will be missed by so many. 14/10 RIP https://t.co/M3hZGadUuO;iPhone;14;17209;31800;Gabe;not categorized;https://pbs.twimg.com/media/C2n5rUUXEAIXAtv.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-20 15:17:01;This is Gabe. He was the unequivocal embodiment of a dream meme, but also one h*ck of a pupper. You will be missed by so many. 14/10 RIP https://t.co/M3hZGadUuO;iPhone;14;17209;31800;Gabe;pupper;https://pbs.twimg.com/media/C2n5rUUXEAIXAtv.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-20 15:17:01;This is Gabe. He was the unequivocal embodiment of a dream meme, but also one h*ck of a pupper. You will be missed by so many. 14/10 RIP https://t.co/M3hZGadUuO;iPhone;14;17209;31800;Gabe;not categorized;https://pbs.twimg.com/media/C2n5rUUXEAIXAtv.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-18 17:07:18;This is Duchess. She uses dark doggo forces to levitate her toys. 13/10 magical af https://t.co/maDNMETA52;iPhone;13;1899;9317;Duchess;doggo;https://pbs.twimg.com/media/C2d_vnHWEAE9phX.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-18 17:07:18;This is Duchess. She uses dark doggo forces to levitate her toys. 13/10 magical af https://t.co/maDNMETA52;iPhone;13;1899;9317;Duchess;not categorized;https://pbs.twimg.com/media/C2d_vnHWEAE9phX.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-18 17:07:18;This is Duchess. She uses dark doggo forces to levitate her toys. 13/10 magical af https://t.co/maDNMETA52;iPhone;13;1899;9317;Duchess;not categorized;https://pbs.twimg.com/media/C2d_vnHWEAE9phX.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-18 17:07:18;This is Duchess. She uses dark doggo forces to levitate her toys. 13/10 magical af https://t.co/maDNMETA52;iPhone;13;1899;9317;Duchess;not categorized;https://pbs.twimg.com/media/C2d_vnHWEAE9phX.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-17 17:21:47;This is Sundance. He's a doggo drummer. Even sings a bit on the side. 14/10 entertained af (vid by @sweetsundance) https://t.co/Xn5AQtiqzG;iPhone;14;5053;13075;Sundance;doggo;https://pbs.twimg.com/ext_tw_video_thumb/821407155391725568/pu/img/AJC07gFJDDBuwNTD.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-17 17:21:47;This is Sundance. He's a doggo drummer. Even sings a bit on the side. 14/10 entertained af (vid by @sweetsundance) https://t.co/Xn5AQtiqzG;iPhone;14;5053;13075;Sundance;not categorized;https://pbs.twimg.com/ext_tw_video_thumb/821407155391725568/pu/img/AJC07gFJDDBuwNTD.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-17 17:21:47;This is Sundance. He's a doggo drummer. Even sings a bit on the side. 14/10 entertained af (vid by @sweetsundance) https://t.co/Xn5AQtiqzG;iPhone;14;5053;13075;Sundance;not categorized;https://pbs.twimg.com/ext_tw_video_thumb/821407155391725568/pu/img/AJC07gFJDDBuwNTD.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-17 17:21:47;This is Sundance. He's a doggo drummer. Even sings a bit on the side. 14/10 entertained af (vid by @sweetsundance) https://t.co/Xn5AQtiqzG;iPhone;14;5053;13075;Sundance;not categorized;https://pbs.twimg.com/ext_tw_video_thumb/821407155391725568/pu/img/AJC07gFJDDBuwNTD.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-16 21:32:06;Here's a doggo who looks like he's about to give you a list of mythical ingredients to go collect for his potion. 11/10 would obey https://t.co/8SiwKDlRcl;iPhone;11;2487;10645;;doggo;https://pbs.twimg.com/media/C2UpLA-UcAEK_Fz.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-16 21:32:06;Here's a doggo who looks like he's about to give you a list of mythical ingredients to go collect for his potion. 11/10 would obey https://t.co/8SiwKDlRcl;iPhone;11;2487;10645;;not categorized;https://pbs.twimg.com/media/C2UpLA-UcAEK_Fz.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2017-01-16 21:32:06;Here's a doggo who looks like he's about to give you a list of mythical ingredients to go collect for his potion. 11/10 would obey https://t.co/8SiwKDlRcl;iPhone;11;2487;10645;;not categorized;https://pbs.twimg.com/media/C2UpLA-UcAEK_Fz.jpg
